[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000015] total RAM covered: 259839M
[    0.000069]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    8.851141] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=3
[    8.857513] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=3
[    8.857516] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=2
[    8.857518] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=2
[    8.857518] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=2
[    8.857540] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=2
[    8.857541] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=1
[    8.857780] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=7
[    8.857782] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=7
[    8.857783] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=6
[    8.858269] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=6
[    8.858270] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=6
[    8.858271] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=5
[    8.858274] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=5
[    8.858275] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=5
[    8.858276] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=4
[   13.726953] wlo1: authenticate with 94:2a:6f:04:dc:6c (local address=56:fa:1b:8d:80:ed)
[   13.727462] wlo1: send auth to 94:2a:6f:04:dc:6c (try 1/3)
[   13.751089] wlo1: authenticate with 94:2a:6f:04:dc:6c (local address=56:fa:1b:8d:80:ed)
[   13.751095] wlo1: send auth to 94:2a:6f:04:dc:6c (try 1/3)
[   13.757765] wlo1: authenticated
[   13.759198] wlo1: associate with 94:2a:6f:04:dc:6c (try 1/3)
[   13.772395] wlo1: RX AssocResp from 94:2a:6f:04:dc:6c (capab=0x1111 status=0 aid=6)
[   13.774322] wlo1: associated
[   13.860039] wlo1: Limiting TX power to 27 (30 - 3) dBm as advertised by 94:2a:6f:04:dc:6c
[   14.224003] evm: overlay not supported
[   14.355773] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
[   14.355777] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=3
[   14.482349] block nvme0n1: the capability attribute has been deprecated.
[   14.524395] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=4
[   14.524400] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=5
[   14.530571] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=5
[   14.530577] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=4
[   14.530578] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=4
[   14.530579] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=4
[   14.530612] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=4
[   14.530612] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=3
[   14.530867] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=14
[   14.530869] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=14
[   14.530870] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=13
[   14.531371] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=13
[   14.531372] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=13
[   14.531373] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=12
[   14.531377] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=12
[   14.531377] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=12
[   14.531378] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=11
[   14.533495] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=11
[   14.533504] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=11
[   14.533506] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=10
[   14.533507] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=10
[   14.533508] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=10
[   14.533509] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=9
[   14.533509] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=9
[   14.533510] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=9
[   14.533511] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=8
[   14.533511] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=8
[   14.533512] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=8
[   14.533512] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=7
[   14.533514] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=3
[   14.536351] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=2
[   14.536404] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=2
[   14.536405] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=2
[   14.576411] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   14.601982] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=2
[   14.601988] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=1
[   14.602006] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=6
[   14.602008] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=6
[   14.602010] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=5
[   14.602013] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=5
[   14.602014] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=5
[   14.602015] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=4
[   14.638801] Bluetooth: RFCOMM TTY layer initialized
[   14.638811] Bluetooth: RFCOMM socket layer initialized
[   14.638816] Bluetooth: RFCOMM ver 1.11
[   14.687735] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=2
[   14.687740] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=3
[   14.759783] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=4
[   14.759787] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=5
[   14.765899] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=5
[   14.765903] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=4
[   14.765904] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=4
[   14.765905] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=4
[   14.765935] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=4
[   14.765935] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=3
[   14.766187] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=14
[   14.766189] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=14
[   14.766190] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=13
[   14.766688] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=13
[   14.766689] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=13
[   14.766689] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=12
[   14.766692] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=12
[   14.766693] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=12
[   14.766693] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=11
[   14.768647] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=11
[   14.768662] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=11
[   14.768665] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=10
[   14.768668] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=10
[   14.768670] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=10
[   14.768671] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=9
[   14.768673] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=9
[   14.768675] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=9
[   14.768676] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=8
[   14.768678] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=8
[   14.768680] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=8
[   14.768681] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=7
[   14.768683] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=3
[   14.772454] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=2
[   14.772512] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=2
[   14.772513] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=2
[   14.817318] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=3
[   14.817322] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=4
[   14.818654] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=5
[   14.818656] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=6
[   14.853401] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=6
[   14.853407] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=5
[   14.853421] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=18
[   14.853423] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=18
[   14.853424] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=17
[   14.853426] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=17
[   14.853426] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=17
[   14.853427] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=16
[   14.919992] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=6
[   14.919996] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=7
[   14.925537] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=8
[   14.925541] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-open-entry     fd_count=9
[   14.926519] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=9
[   14.926524] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=8
[   14.926525] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=8
[   14.926526] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=8
[   14.926547] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=8
[   14.926548] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=7
[   14.926789] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=23
[   14.926790] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=23
[   14.926791] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=22
[   14.927290] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=22
[   14.927291] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=22
[   14.927291] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=21
[   14.927295] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=21
[   14.927296] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=21
[   14.927296] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=20
[   14.928689] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=20
[   14.928707] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=20
[   14.928711] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=19
[   14.928714] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=19
[   14.928716] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=19
[   14.928718] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=18
[   14.928720] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=18
[   14.928722] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=18
[   14.928723] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=17
[   14.928726] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=17
[   14.928727] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=17
[   14.928729] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=16
[   14.928731] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=7
[   14.931638] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=7
[   14.931640] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=6
[   14.931641] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=6
[   14.931642] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=6
[   14.931865] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=5
[   14.931909] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=5
[   14.931910] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=5
[   14.932027] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=5
[   14.932028] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=4
[   14.932066] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=4
[   14.932067] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=3
[   14.932073] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=16
[   14.932074] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=16
[   14.932074] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=15
[   14.932075] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=15
[   14.932076] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=15
[   14.932077] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=14
[   14.932278] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=14
[   14.932280] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=14
[   14.932281] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=13
[   14.934442] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=13
[   14.934443] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=13
[   14.934443] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=12
[   14.934447] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=12
[   14.934448] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=12
[   14.934448] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=11
[   14.935724] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=11
[   14.935731] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=11
[   14.935733] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=10
[   14.935735] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=10
[   14.935735] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=10
[   14.935736] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=9
[   14.935737] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=9
[   14.935738] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=9
[   14.935739] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=8
[   14.935739] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=8
[   14.935740] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=8
[   14.935741] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=7
[   14.935742] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=3
[   14.939027] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=2
[   14.939069] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=2
[   14.939070] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=2
[   15.012416] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=2
[   15.012422] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=1
[   15.012439] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=6
[   15.012441] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=6
[   15.012441] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=5
[   15.012443] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=5
[   15.012444] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=5
[   15.012444] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=4
[   15.200683] rfkill: input handler disabled
[   17.935274] wireguard: WireGuard 1.0.0 loaded. See www.wireguard.com for information.
[   17.935279] wireguard: Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.
[   20.681667] rfkill: input handler enabled
[   21.459646] rfkill: input handler disabled
[   23.206079] input: Surface Arc Mouse as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input21
[   23.206358] input: Surface Arc Mouse Keyboard as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input22
[   23.206412] input: Surface Arc Mouse as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input23
[   23.206458] input: Surface Arc Mouse as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input25
[   23.206541] hid-generic 0005:045E:0932.0008: input,hidraw7: BLUETOOTH HID v2.02 Mouse [Surface Arc Mouse] on 28:92:00:f7:c7:da
[   42.375136] NOTICE: Automounting of tracing to debugfs is deprecated and will be removed in 2030
[  166.373943] thunderbolt:tb_cfg_print_error:292: thunderbolt 0000:00:0d.2: 1:2: invalid config space (0) or offset
[  167.964055] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-entry  fd_count=1 (LAST-CLOSE)
