[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm thunderbolt.host_reset=false
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f6018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem79: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem80: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem81: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem82: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem86: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000016] total RAM covered: 259839M
[    0.000068]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[   14.806981] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-pre-destroy    fd_count=1 (LAST-CLOSE)
[   14.807050] AORUS Lever M-recover [UVM-DIAG]: site=uvm-pre-destroy    pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.807185] AORUS Mode-B Trigger [event=uvm-pre-destroy]:
                 GPU(0000:04:00.0)    LnkSta=0x1044 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7044 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000000 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[   14.868252] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-post-destroy   fd_count=1 (LAST-CLOSE)
[   14.868327] AORUS Lever M-recover [UVM-DIAG]: site=uvm-post-destroy   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.868389] AORUS Mode-B Trigger [event=uvm-post-destroy]:
                 GPU(0000:04:00.0)    LnkSta=0x1044 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7044 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000000 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[   14.868393] nvidia-uvm: AORUS UVM [CLOSE]: site=uvm-release-exit   fd_count=0 (LAST-CLOSE)
[   14.868433] AORUS Lever M-recover [UVM-DIAG]: site=uvm-release-exit   pdev=0000:04:00.0 bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1044(Speed=4 Width=x4 Active=N) Br_LnkSta=0x7044(Speed=4 Width=x4 Active=Y) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000000
[   14.868492] AORUS Mode-B Trigger [event=uvm-release-exit]:
                 GPU(0000:04:00.0)    LnkSta=0x1044 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7044 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000000 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[   14.868510] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=6
[   14.868511] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=6
[   14.868512] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=5
[   14.868514] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=5
[   14.868515] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=5
[   14.868516] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=4
[   15.032461] rfkill: input handler disabled
[   17.778663] wireguard: WireGuard 1.0.0 loaded. See www.wireguard.com for information.
[   17.778668] wireguard: Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.
[   25.512318] rfkill: input handler enabled
[   26.270425] rfkill: input handler disabled
[   45.373105] input: Surface Arc Mouse as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input21
[   45.373245] input: Surface Arc Mouse Keyboard as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input22
[   45.373291] input: Surface Arc Mouse as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input23
[   45.373322] input: Surface Arc Mouse as /devices/virtual/misc/uhid/0005:045E:0932.0008/input/input25
[   45.373380] hid-generic 0005:045E:0932.0008: input,hidraw7: BLUETOOTH HID v2.02 Mouse [Surface Arc Mouse] on 28:92:00:f7:c7:da
[   56.676216] NOTICE: Automounting of tracing to debugfs is deprecated and will be removed in 2030
[  100.013301] thunderbolt:tb_cfg_print_error:292: thunderbolt 0000:00:0d.2: 1:2: invalid config space (0) or offset
[  101.587964] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=4
[  101.587971] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=4
[  101.587972] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=3
[  101.589767] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=3
[  101.589768] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=3
[  101.589769] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=2
[  101.589779] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=2
[  101.589779] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=2
[  101.589780] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=1
[  101.589804] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-entry     usage_count=1 (LAST-CLOSE)
[  101.589945] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=close-entry        bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  101.589960] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=close-entry        Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[  101.590055] AORUS Mode-B Trigger [event=close-entry]:
                 GPU(0000:04:00.0)    LnkSta=0x1041 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7041 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  101.590058] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=pre-stop        usage_count=1 (LAST-CLOSE)
[  101.590161] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-stop           bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  101.590174] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=pre-stop           Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[  101.590268] AORUS Mode-B Trigger [event=pre-stop]:
                 GPU(0000:04:00.0)    LnkSta=0x1041 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7041 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  102.269624] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=post-shutdown   usage_count=0 (LAST-CLOSE)
[  102.269743] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-shutdown      bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  102.269759] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=post-shutdown      Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[  102.269857] AORUS Mode-B Trigger [event=post-shutdown]:
                 GPU(0000:04:00.0)    LnkSta=0x1041 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7041 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  102.269863] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [CLOSE]: site=close-exit      usage_count=0 (LAST-CLOSE)
[  102.269954] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=close-exit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  102.269968] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=close-exit         Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[  102.270063] AORUS Mode-B Trigger [event=close-exit]:
                 GPU(0000:04:00.0)    LnkSta=0x1041 DevSta=0x0000  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462030 CESta=0x00000000 CEMsk=0x0000e000
                            AER HdrLog=00000000_00000000_00000000_00000000
                 Bridge(0000:03:00.0) LnkSta=0x7041 DevSta=0x0019  AER UESta=0x00000000 UEMsk=0x00000000 UESvrt=0x00462010 CESta=0x00000001 CEMsk=0x00002000
                 Root(0000:00:07.0)   LnkSta=0x3041 DevSta=0x0010  AER UESta=0x00000000 UEMsk=0x00000000 CESta=0x00000000 CEMsk=0x00002000
                            RootCmd=0x00000007 RootSta=0x00000000 ErrorSrc=0x00000000
                 DPC: absent
[  103.430681] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=startdev-entry     bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  103.430701] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=startdev-entry     Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[  103.432586] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=pre-rmInit         bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x00000000 WPR2_up=no parent=0000:03:00.0 GPU_LnkSta=0x1041(Speed=1 Width=x4 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0040(ASPM=0 ClkPM=0) Br_LnkSta=0x7041(Speed=1 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0x00000000 Cor=0x00000000 Br_AER_Unc=0x00000000 Cor=0x00000001
[  103.432602] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG-AER2]: site=pre-rmInit         Br_UncMsk=0x00000000 Br_CorMsk=0x00002000 Root=0000:00:07.0 Root_LnkSta=0x3041 Root_UESta=0x00000000 Root_UEMsk=0x00000000 Root_CESta=0x00000000 Root_CEMsk=0x00002000 Root_RootSta=0x00000000 DPC=absent
[  104.444937] NVRM: GPU0 osDevReadReg032: AORUS Lever Q-active: dead-bus DETECTED via post-read sanity check
                 trigger_offset:      0x00110094
                 trigger_value:       0xffffffff
                 pmc_boot_0_read:     0x00000000
                 pmc_boot_0_expected: 0x1b2000a1
                 pre_state: os_pci_disconnected=0, gpu_is_lost=0
                 actions: gpuSetDisconnectedProperties + os_pci_set_disconnected called
                 All subsequent MMIO reads will short-circuit via Q-passive
[  104.444944] NVRM: GPU0 osDevReadReg032: AORUS Lever Q-passive: dead-bus state detected at offset 0x00000000; source: os_pci_disconnected=1, gpu_is_lost=1; short-circuiting subsequent MMIO reads with 0xFFFFFFFF
[  104.444946] NVRM: GPU0 nvAssertFailedNoLog: Assertion failed: expectedFunc == pHistoryEntry->function @ kernel_gsp.c:2447
[  104.444950] NVRM: GPU0 _kgspLogRpcSanityCheckFailure: GPU0 sanity check failed 0xf waiting for RPC response from GSP. Expected function 4097 (GSP_INIT_DONE) sequence 0 (0x0 0x0).
[  104.444950] NVRM: GPU0 GSP RPC buffer contains function 4124 (GSP_LOCKDOWN_NOTICE) sequence 0 and data 0x0000000000000000 0x0000000000000000.
[  104.444952] NVRM: GPU0 RPC history (CPU -> GSP):
[  104.444952] NVRM:     entry function                     sequence data0              data1              ts_start           ts_end             duration actively_polling
[  104.444950] pcieport 0000:00:07.0: AER: Uncorrectable (Non-Fatal) error message received from 0000:04:00.0
[  104.444953] NVRM:      0    73   SET_REGISTRY                   0 0x0000000000000000 0x0000000000000000 0x0006514cff4e38c3 0x0000000000000000          y
[  104.444955] NVRM:     -1    72   GSP_SET_SYSTEM_INFO            0 0x0000000000000000 0x0000000000000000 0x0006514cff4e38c2 0x0000000000000000           
[  104.444957] NVRM: GPU0 RPC event history (CPU <- GSP):
[  104.444958] NVRM:     entry function                     sequence data0              data1              ts_start           ts_end             duration during_incomplete_rpc
[  104.444958] NVRM:      0    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000000 0x0000000000000000 0x0006514cff5abd15 0x0006514cff5abd15          y
[  104.444959] NVRM:     -1    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000001 0x0000000000000000 0x0006514cff5aa910 0x0006514cff5aa910          y
[  104.444960] NVRM:     -2    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000000 0x0000000000000000 0x0006514cff5aa7f6 0x0006514cff5aa7f6          y
[  104.444961] NVRM:     -3    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000001 0x0000000000000000 0x0006514cff5aa447 0x0006514cff5aa447          y
[  104.444961] NVRM:     -4    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000000 0x0000000000000000 0x0006514cff5934b6 0x0006514cff5934b6          y
[  104.444962] NVRM:     -5    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000001 0x0000000000000000 0x0006514cff593422 0x0006514cff593422          y
[  104.444963] NVRM:     -6    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000000 0x0000000000000000 0x0006514cff59294a 0x0006514cff59294b      1us y
[  104.444964] NVRM:     -7    4124 GSP_LOCKDOWN_NOTICE            0 0x0000000000000001 0x0000000000000000 0x0006514cff58ed78 0x0006514cff58ed78          y
[  104.444966] CPU: 3 UID: 0 PID: 1221 Comm: nv_open_q Kdump: loaded Tainted: G        W  OE       6.19.14-200.fc43.x86_64 #1 PREEMPT(lazy) 
[  104.444968] Tainted: [W]=WARN, [O]=OOT_MODULE, [E]=UNSIGNED_MODULE
[  104.444969] Hardware name: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[  104.444970] Call Trace:
[  104.444971]  <TASK>
[  104.444974]  dump_stack_lvl+0x5d/0x80
[  104.444980]  _kgspRpcRecvPoll+0x743/0x1320 [nvidia]
[  104.445160]  ? os_acquire_spinlock+0x12/0x30 [nvidia]
[  104.445210]  kgspWaitForRmInitDone_IMPL+0x40/0x1a0 [nvidia]
[  104.445331]  kgspBootstrap_GH100+0x3ca/0xbef [nvidia]
[  104.445450]  kgspInitRm_IMPL+0x126b/0x2410 [nvidia]
[  104.445568]  RmInitAdapter+0x11b2/0x21c0 [nvidia]
[  104.445698]  ? up+0x53/0xa0
[  104.445701]  ? down+0x1e/0x60
[  104.445702]  rm_init_adapter+0x135/0x140 [nvidia]
[  104.445829]  nv_start_device+0x270/0x870 [nvidia]
[  104.445880]  nv_open_device+0x98/0x260 [nvidia]
[  104.445930]  nvidia_open_deferred+0x38/0x110 [nvidia]
[  104.445980]  _main_loop+0x8d/0x140 [nvidia]
[  104.446037]  ? __pfx__main_loop+0x10/0x10 [nvidia]
[  104.446093]  kthread+0xfc/0x240
[  104.446096]  ? __pfx_kthread+0x10/0x10
[  104.446097]  ret_from_fork+0x130/0x1a0
[  104.446099]  ? __pfx_kthread+0x10/0x10
[  104.446100]  ret_from_fork_asm+0x1a/0x30
[  104.446103]  </TASK>
[  104.446112] NVRM: GPU0 nvCheckOkFailedNoLog: Check failed: GPU lost from the bus [NV_ERR_GPU_IS_LOST] (0x0000000F) returned from rpcRecvPoll(pGpu, pRpc, NV_VGPU_MSG_EVENT_GSP_INIT_DONE, 0) @ kernel_gsp.c:6104
[  104.446113] NVRM: GPU0 nvAssertOkFailedNoLog: Assertion failed: GPU lost from the bus [NV_ERR_GPU_IS_LOST] (0x0000000F) returned from kgspWaitForRmInitDone(pGpu, pKernelGsp) @ kernel_gsp_gh100.c:1107
[  104.446129] NVRM: GPU0 _kgspBootGspRm: unexpected WPR2 already up, cannot proceed with booting GSP
[  104.446130] NVRM: GPU0 _kgspBootGspRm: (the GPU is likely in a bad state and may need to be reset)
[  104.446164] NVRM: GPU0 RmInitAdapter: Cannot initialize GSP firmware RM
[  104.449096] NVRM: GPU0 iovaspaceDestruct_IMPL: 1 left-over mappings in IOVAS 0x400
[  104.449104] NVRM: GPU 0000:04:00.0: RmInitAdapter failed! (0x62:0x40:2192)
[  104.449967] NVRM: GPU 0000:04:00.0: AORUS Lever M-recover [DIAG]: site=post-rmInit-FAIL   bar0=0x80000000 PMC_BOOT_0=0x1b2000a1 WPR2=0x07f4a000 WPR2_up=YES parent=0000:03:00.0 GPU_LnkSta=0x0000(Speed=0 Width=x0 Active=N LBMS=0 LABS=0) GPU_LnkCtl=0x0000(ASPM=0 ClkPM=0) Br_LnkSta=0x7841(Speed=1 Width=x4 Active=Y LBMS=1 LABS=0) Br_LnkCtl=0x0c40(ASPM=0 ClkPM=0) GPU_AER_Unc=0xffffffff Cor=0xffffffff Br_AER_Unc=0x00000000 Cor=0x00000001
